,workerId,idpAgreement,taskId,profile,globalId,decision,selfPrediction,finalPrediction,selfCorrect,finalCorrect,agreement,time,prediction,finalAgreement,mlCorrect,switch
7001,282,70,10,10,1090,1,1,1,True,True,1,Thu Feb 13 2020 121617 GMT-0500 (Eastern Standard Time),1,True,True,False
7002,6,40,28,30,734,0,1,1,False,False,1,Thu Feb 13 2020 111857 GMT-0700 (Mountain Standard Time),1,True,False,False
7003,3,100,2,4,481,1,1,1,True,True,1,Thu Feb 13 2020 123134 GMT-0500 (Eastern Standard Time),1,True,True,False
7004,167,70,14,0,2487,1,1,1,True,True,1,Thu Feb 13 2020 085507 GMT-0800 (Pacific Standard Time),1,True,True,False
7005,105,70,13,5,4361,0,1,1,False,False,0,Thu Feb 13 2020 135808 GMT-0500 (Eastern Standard Time),0,False,True,False
7006,105,70,10,13,3996,1,0,0,False,False,1,Thu Feb 13 2020 135749 GMT-0500 (Eastern Standard Time),0,True,False,False
7007,51,100,6,15,4786,0,0,0,True,True,1,Thu Feb 13 2020 103603 GMT-0500 (Eastern Standard Time),0,True,True,False
7008,248,100,16,2,3152,0,0,0,True,True,1,Thu Feb 13 2020 113615 GMT-0800 (Pacific Standard Time),0,True,True,False
7009,105,70,1,19,3724,1,1,1,True,True,1,Thu Feb 13 2020 135713 GMT-0500 (Eastern Standard Time),1,True,True,False
7010,81,70,31,30,5272,0,1,0,False,True,0,Thu Feb 13 2020 135840 GMT-0600 (Central Standard Time),0,True,True,True
7011,56,70,4,10,3998,1,0,0,False,False,1,Thu Feb 13 2020 113753 GMT-0700 (Mountain Standard Time),0,True,False,False
7012,105,70,2,12,2380,1,1,1,True,True,1,Thu Feb 13 2020 135719 GMT-0500 (Eastern Standard Time),1,True,True,False
7013,121,70,19,15,4361,0,1,1,False,False,0,Thu Feb 13 2020 154009 GMT-0500 (Eastern Standard Time),0,False,True,False
7014,29,40,26,25,2506,1,1,1,True,True,1,Thu Feb 13 2020 140253 GMT-0600 (Central Standard Time),1,True,True,False
7015,117,70,29,25,5272,0,1,0,False,True,0,Thu Feb 13 2020 111525 GMT-0500 (Eastern Standard Time),0,True,True,True
7016,121,70,11,18,3996,1,0,0,False,False,1,Thu Feb 13 2020 153911 GMT-0500 (Eastern Standard Time),0,True,False,False
7017,219,100,29,30,2162,0,1,1,False,False,0,Thu Feb 13 2020 113046 GMT-0500 (Eastern Standard Time),0,False,True,False
7018,200,70,25,26,2506,1,0,0,False,False,0,Thu Feb 13 2020 114231 GMT-0500 (Eastern Standard Time),1,False,True,False
7019,73,100,20,11,481,1,1,1,True,True,1,Thu Feb 13 2020 125508 GMT-0600 (Central Standard Time),1,True,True,False
7020,42,70,29,30,734,0,0,1,True,False,0,Thu Feb 13 2020 181807 GMT+0100 (West Africa Standard Time),1,True,False,True
7021,168,100,21,16,6577,0,1,1,False,False,1,Thu Feb 13 2020 114702 GMT-0800 (Pacific Standard Time),1,True,False,False
7022,99,40,18,12,6533,1,1,0,True,False,1,Thu Feb 13 2020 085357 GMT-0800 (Pacific Standard Time),1,False,True,False
7023,71,40,28,24,2053,0,1,1,False,False,1,Thu Feb 13 2020 140022 GMT-0500 (Eastern Standard Time),1,True,False,False
7024,229,40,13,8,3792,1,0,0,False,False,0,Thu Feb 13 2020 123035 GMT-0800 (Pacific Standard Time),1,False,True,False
7025,111,40,3,1,4770,1,0,1,False,True,0,Thu Feb 13 2020 105222 GMT-0600 (hora estándar central),1,True,True,True
7026,282,70,27,23,5272,0,1,1,False,False,0,Thu Feb 13 2020 121937 GMT-0500 (Eastern Standard Time),0,False,True,False
7027,185,100,3,3,2487,1,1,1,True,True,1,Thu Feb 13 2020 144619 GMT-0500 (Eastern Standard Time),1,True,True,False
7028,187,40,16,6,3152,0,0,0,True,True,0,Thu Feb 13 2020 160322 GMT-0600 (Central Standard Time),1,False,False,False
7029,95,40,20,12,3792,1,1,1,True,True,1,Thu Feb 13 2020 144541 GMT-0600 (Central Standard Time),1,True,True,False
7030,29,40,6,14,991,0,1,0,False,True,0,Thu Feb 13 2020 135445 GMT-0600 (Central Standard Time),0,True,True,True
7031,245,70,10,10,370,1,1,1,True,True,1,Thu Feb 13 2020 115658 GMT-0500 (Eastern Standard Time),1,True,True,False
7032,71,40,22,23,1004,1,1,1,True,True,1,Thu Feb 13 2020 135935 GMT-0500 (Eastern Standard Time),1,True,True,False
7033,185,100,31,30,5272,0,1,1,False,False,0,Thu Feb 13 2020 145232 GMT-0500 (Eastern Standard Time),0,False,True,False
7034,76,40,15,6,481,1,1,1,True,True,1,Thu Feb 13 2020 130004 GMT-0600 (Central Standard Time),1,True,True,False
7035,150,70,21,16,4786,0,0,0,True,True,1,Thu Feb 13 2020 105614 GMT-0500 (Eastern Standard Time),0,True,True,False
7036,288,70,11,2,3996,1,1,1,True,True,0,Thu Feb 13 2020 093110 GMT-0800 (Pacific Standard Time),0,False,False,False
7037,219,100,8,19,3998,1,0,0,False,False,1,Thu Feb 13 2020 112748 GMT-0500 (Eastern Standard Time),0,True,False,False
7038,245,70,27,23,1066,1,0,0,False,False,0,Thu Feb 13 2020 120226 GMT-0500 (Eastern Standard Time),1,False,True,False
7039,122,100,6,14,2380,1,1,1,True,True,1,Thu Feb 13 2020 124542 GMT-0600 (Central Standard Time),1,True,True,False
7040,124,70,20,12,4786,0,0,0,True,True,1,Thu Feb 13 2020 083659 GMT-0800 (Pacific Standard Time),0,True,True,False
7041,92,70,29,22,2506,1,0,0,False,False,0,Thu Feb 13 2020 145702 GMT-0600 (Central Standard Time),1,False,True,False
7042,7,40,22,28,5272,0,1,1,False,False,0,Thu Feb 13 2020 141715 GMT-0600 (Central Standard Time),0,False,True,False
7043,150,70,20,14,481,1,1,1,True,True,1,Thu Feb 13 2020 105607 GMT-0500 (Eastern Standard Time),1,True,True,False
7044,75,100,28,29,5272,0,1,1,False,False,0,Thu Feb 13 2020 111056 GMT-0600 (Central Standard Time),0,False,True,False
7045,206,70,18,13,6533,1,1,1,True,True,1,Thu Feb 13 2020 153202 GMT-0500 (Eastern Standard Time),1,True,True,False
7046,75,100,1,14,2380,1,1,1,True,True,1,Thu Feb 13 2020 110255 GMT-0600 (Central Standard Time),1,True,True,False
7047,158,70,20,20,3998,1,0,0,False,False,1,Thu Feb 13 2020 105918 GMT-0500 (Eastern Standard Time),0,True,False,False
7048,76,40,14,17,6533,1,1,1,True,True,1,Thu Feb 13 2020 125956 GMT-0600 (Central Standard Time),1,True,True,False
7049,173,100,21,17,481,1,1,1,True,True,1,Thu Feb 13 2020 140711 GMT-0600 (Central Standard Time),1,True,True,False
7050,143,100,12,2,3724,1,1,1,True,True,1,Thu Feb 13 2020 110612 GMT-0500 (Eastern Standard Time),1,True,True,False
7051,122,100,26,23,1066,1,1,1,True,True,1,Thu Feb 13 2020 124853 GMT-0600 (Central Standard Time),1,True,True,False
7052,150,70,15,3,2487,1,1,1,True,True,1,Thu Feb 13 2020 105535 GMT-0500 (Eastern Standard Time),1,True,True,False
7053,71,40,6,15,3792,1,1,1,True,True,1,Thu Feb 13 2020 135526 GMT-0500 (Eastern Standard Time),1,True,True,False
7054,22,70,10,19,370,1,1,1,True,True,1,Thu Feb 13 2020 114320 GMT-0500 (Eastern Standard Time),1,True,True,False
7055,257,40,11,14,6533,1,1,1,True,True,1,Thu Feb 13 2020 094421 GMT-0600 (Central Standard Time),1,True,True,False
7056,99,40,8,6,3156,0,1,0,False,True,1,Thu Feb 13 2020 085248 GMT-0800 (Pacific Standard Time),1,False,False,False
7057,111,40,8,14,4361,0,1,1,False,False,0,Thu Feb 13 2020 105545 GMT-0600 (hora estándar central),0,False,True,False
7058,63,70,4,20,4361,0,1,1,False,False,0,Thu Feb 13 2020 084854 GMT-0800 (Pacific Standard Time),0,False,True,False
7059,56,70,14,5,3996,1,0,0,False,False,1,Thu Feb 13 2020 114139 GMT-0700 (Mountain Standard Time),0,True,False,False
7060,87,40,23,26,734,0,0,0,True,True,0,Thu Feb 13 2020 105038 GMT-0600 (Central Standard Time),1,False,False,False
7061,9,40,30,29,2162,0,1,0,False,True,0,Thu Feb 13 2020 104225 GMT-0500 (Eastern Standard Time),0,True,True,True
7062,146,40,7,7,481,1,1,1,True,True,1,Thu Feb 13 2020 161852 GMT-0500 (Eastern Standard Time),1,True,True,False
7063,137,70,22,28,4492,1,1,0,True,False,1,Thu Feb 13 2020 151326 GMT-0500 (Eastern Standard Time),1,False,True,False
7064,13,70,10,19,3152,0,0,0,True,True,0,Thu Feb 13 2020 151219 GMT-0500 (Eastern Standard Time),1,False,False,False
7065,123,70,7,2,3724,1,1,1,True,True,1,Thu Feb 13 2020 084630 GMT-0700 (Mountain Standard Time),1,True,True,False
7066,297,100,20,5,4356,0,1,1,False,False,1,Thu Feb 13 2020 095351 GMT-0600 (Central Standard Time),1,True,False,False
7067,13,70,29,21,2162,0,1,1,False,False,0,Thu Feb 13 2020 151616 GMT-0500 (Eastern Standard Time),0,False,True,False
7068,282,70,28,24,2162,0,1,1,False,False,0,Thu Feb 13 2020 121943 GMT-0500 (Eastern Standard Time),0,False,True,False
7069,75,100,23,28,734,0,0,0,True,True,0,Thu Feb 13 2020 110914 GMT-0600 (Central Standard Time),1,False,False,False
7070,121,70,7,1,2487,1,1,1,True,True,1,Thu Feb 13 2020 153844 GMT-0500 (Eastern Standard Time),1,True,True,False
7071,224,70,11,18,1965,1,1,1,True,True,1,Thu Feb 13 2020 143231 GMT-0500 (Eastern Standard Time),1,True,True,False
7072,190,100,2,16,4356,0,1,1,False,False,1,Thu Feb 13 2020 140629 GMT-0500 (Eastern Standard Time),1,True,False,False
7073,168,100,12,20,4361,0,1,1,False,False,1,Thu Feb 13 2020 114602 GMT-0800 (Pacific Standard Time),1,True,False,False
7074,229,40,4,20,4361,0,0,0,True,True,1,Thu Feb 13 2020 122938 GMT-0800 (Pacific Standard Time),0,True,True,False
7075,13,70,30,26,1004,1,0,0,False,False,0,Thu Feb 13 2020 151626 GMT-0500 (Eastern Standard Time),1,False,True,False
7076,56,70,7,1,481,1,1,1,True,True,1,Thu Feb 13 2020 113847 GMT-0700 (Mountain Standard Time),1,True,True,False
7077,9,40,16,14,4786,0,0,0,True,True,0,Thu Feb 13 2020 104042 GMT-0500 (Eastern Standard Time),1,False,False,False
7078,282,70,18,20,3156,0,0,0,True,True,0,Thu Feb 13 2020 121728 GMT-0500 (Eastern Standard Time),1,False,False,False
7079,282,70,16,14,1965,1,1,1,True,True,1,Thu Feb 13 2020 121652 GMT-0500 (Eastern Standard Time),1,True,True,False
7080,123,70,13,8,2487,1,1,1,True,True,1,Thu Feb 13 2020 084903 GMT-0700 (Mountain Standard Time),1,True,True,False
7081,77,40,9,9,132,0,0,0,True,True,0,Thu Feb 13 2020 132132 GMT-0800 (Pacific Standard Time),1,False,False,False
7082,273,100,17,11,1965,1,1,1,True,True,1,Thu Feb 13 2020 133231 GMT-0500 (Eastern Standard Time),1,True,True,False
7083,11,40,1,13,370,1,1,1,True,True,1,Thu Feb 13 2020 104930 GMT-0800 (Pacific Standard Time),1,True,True,False
7084,77,40,22,25,4492,1,1,1,True,True,1,Thu Feb 13 2020 132359 GMT-0800 (Pacific Standard Time),1,True,True,False
7085,122,100,20,20,6577,0,1,1,False,False,1,Thu Feb 13 2020 124743 GMT-0600 (Central Standard Time),1,True,False,False
7086,42,70,30,24,4223,1,1,1,True,True,0,Thu Feb 13 2020 181820 GMT+0100 (West Africa Standard Time),0,False,False,False
7087,123,70,6,10,991,0,1,1,False,False,0,Thu Feb 13 2020 084608 GMT-0700 (Mountain Standard Time),0,False,True,False
7088,111,40,6,2,6533,1,1,1,True,True,1,Thu Feb 13 2020 105318 GMT-0600 (hora estándar central),1,True,True,False
7089,13,70,4,9,6577,0,1,1,False,False,1,Thu Feb 13 2020 151107 GMT-0500 (Eastern Standard Time),1,True,False,False
7090,56,70,23,23,2162,0,1,1,False,False,0,Thu Feb 13 2020 114600 GMT-0700 (Mountain Standard Time),0,False,True,False
7091,123,70,27,25,4688,1,1,1,True,True,1,Thu Feb 13 2020 085702 GMT-0700 (Mountain Standard Time),1,True,True,False
7092,13,70,1,0,4770,1,1,1,True,True,1,Thu Feb 13 2020 151041 GMT-0500 (Eastern Standard Time),1,True,True,False
7093,168,100,31,30,5272,0,0,0,True,True,1,Thu Feb 13 2020 114935 GMT-0800 (Pacific Standard Time),0,True,True,False
7094,81,70,25,22,4688,1,0,0,False,False,0,Thu Feb 13 2020 135810 GMT-0600 (Central Standard Time),1,False,True,False
7095,150,70,8,19,3998,1,0,1,False,True,1,Thu Feb 13 2020 105422 GMT-0500 (Eastern Standard Time),0,False,False,False
7096,6,40,22,26,2053,0,1,1,False,False,1,Thu Feb 13 2020 111659 GMT-0700 (Mountain Standard Time),1,True,False,False
7097,29,40,1,0,4770,1,1,1,True,True,1,Thu Feb 13 2020 135353 GMT-0600 (Central Standard Time),1,True,True,False
7098,245,70,9,1,3156,0,0,0,True,True,0,Thu Feb 13 2020 115647 GMT-0500 (Eastern Standard Time),1,False,False,False
7099,71,40,31,26,734,0,1,1,False,False,1,Thu Feb 13 2020 140040 GMT-0500 (Eastern Standard Time),1,True,False,False
7100,71,40,17,8,1090,1,1,1,True,True,0,Thu Feb 13 2020 135824 GMT-0500 (Eastern Standard Time),0,False,False,False
7101,158,70,31,28,2162,0,1,1,False,False,0,Thu Feb 13 2020 110756 GMT-0500 (Eastern Standard Time),0,False,True,False
7102,137,70,12,3,6533,1,1,1,True,True,1,Thu Feb 13 2020 151122 GMT-0500 (Eastern Standard Time),1,True,True,False
7103,173,100,6,9,132,0,1,1,False,False,0,Thu Feb 13 2020 140337 GMT-0600 (Central Standard Time),0,False,True,False
7104,35,100,15,1,991,0,1,1,False,False,1,Thu Feb 13 2020 122946 GMT-0500 (Eastern Standard Time),1,True,False,False
7105,13,70,8,3,1090,1,1,1,True,True,1,Thu Feb 13 2020 151154 GMT-0500 (Eastern Standard Time),1,True,True,False
7106,22,70,11,3,4361,0,1,1,False,False,0,Thu Feb 13 2020 114325 GMT-0500 (Eastern Standard Time),0,False,True,False
7107,245,70,11,7,6577,0,1,1,False,False,1,Thu Feb 13 2020 115709 GMT-0500 (Eastern Standard Time),1,True,False,False
7108,167,70,16,17,3996,1,0,0,False,False,1,Thu Feb 13 2020 085517 GMT-0800 (Pacific Standard Time),0,True,False,False
7109,288,70,31,26,2506,1,1,1,True,True,1,Thu Feb 13 2020 093331 GMT-0800 (Pacific Standard Time),1,True,True,False
7110,248,100,18,14,481,1,1,1,True,True,1,Thu Feb 13 2020 113633 GMT-0800 (Pacific Standard Time),1,True,True,False
7111,299,70,28,28,4223,1,1,1,True,True,0,Thu Feb 13 2020 123311 GMT-0600 (Central Standard Time),0,False,False,False
7112,81,70,1,14,4356,0,1,1,False,False,0,Thu Feb 13 2020 135405 GMT-0600 (Central Standard Time),0,False,True,False
7113,40,70,12,7,6533,1,1,1,True,True,1,Thu Feb 13 2020 143220 GMT-0600 (Central Standard Time),1,True,True,False
7114,7,40,29,30,1004,1,0,0,False,False,0,Thu Feb 13 2020 141938 GMT-0600 (Central Standard Time),1,False,True,False
7115,219,100,3,6,4361,0,1,1,False,False,1,Thu Feb 13 2020 112709 GMT-0500 (Eastern Standard Time),1,True,False,False
7116,297,100,4,14,132,0,0,0,True,True,1,Thu Feb 13 2020 094527 GMT-0600 (Central Standard Time),0,True,True,False
7117,150,70,18,4,4356,0,1,1,False,False,0,Thu Feb 13 2020 105558 GMT-0500 (Eastern Standard Time),0,False,True,False
7118,86,40,30,26,4688,1,1,1,True,True,1,Thu Feb 13 2020 152107 GMT-0500 (Eastern Standard Time),1,True,True,False
7119,124,70,9,14,4361,0,1,1,False,False,0,Thu Feb 13 2020 083408 GMT-0800 (Pacific Standard Time),0,False,True,False
7120,288,70,14,5,370,1,1,1,True,True,1,Thu Feb 13 2020 093138 GMT-0800 (Pacific Standard Time),1,True,True,False
7121,143,100,27,23,2053,0,1,1,False,False,1,Thu Feb 13 2020 112546 GMT-0500 (Eastern Standard Time),1,True,False,False
7122,122,100,7,9,4356,0,1,1,False,False,1,Thu Feb 13 2020 124553 GMT-0600 (Central Standard Time),1,True,False,False
7123,224,70,13,5,4356,0,1,1,False,False,0,Thu Feb 13 2020 143245 GMT-0500 (Eastern Standard Time),0,False,True,False
7124,282,70,4,0,991,0,1,1,False,False,0,Thu Feb 13 2020 121528 GMT-0500 (Eastern Standard Time),0,False,True,False
7125,297,100,9,4,4786,0,0,0,True,True,1,Thu Feb 13 2020 094857 GMT-0600 (Central Standard Time),0,True,True,False
7126,38,40,22,23,1066,1,1,1,True,True,1,Thu Feb 13 2020 120100 GMT-0800 (Pacific Standard Time),1,True,True,False
7127,95,40,22,23,4688,1,1,1,True,True,1,Thu Feb 13 2020 144612 GMT-0600 (Central Standard Time),1,True,True,False
7128,150,70,9,15,4770,1,1,1,True,True,1,Thu Feb 13 2020 105428 GMT-0500 (Eastern Standard Time),1,True,True,False
7129,226,40,23,21,4223,1,0,0,False,False,1,Thu Feb 13 2020 143011 GMT-0500 (Eastern Standard Time),0,True,False,False
7130,167,70,30,22,2506,1,1,1,True,True,1,Thu Feb 13 2020 085856 GMT-0800 (Pacific Standard Time),1,True,True,False
7131,150,70,28,25,2053,0,0,0,True,True,0,Thu Feb 13 2020 105803 GMT-0500 (Eastern Standard Time),1,False,False,False
7132,201,70,18,14,991,0,1,1,False,False,0,Thu Feb 13 2020 112406 GMT-0500 (Eastern Standard Time),0,False,True,False
7133,168,100,5,5,6533,1,1,1,True,True,1,Thu Feb 13 2020 114500 GMT-0800 (Pacific Standard Time),1,True,True,False
7134,150,70,11,13,3792,1,1,1,True,True,1,Thu Feb 13 2020 105440 GMT-0500 (Eastern Standard Time),1,True,True,False
7135,11,40,19,12,481,1,1,1,True,True,1,Thu Feb 13 2020 105358 GMT-0800 (Pacific Standard Time),1,True,True,False
7136,40,70,2,15,1965,1,1,1,True,True,1,Thu Feb 13 2020 142944 GMT-0600 (Central Standard Time),1,True,True,False
7137,219,100,18,12,3724,1,1,1,True,True,1,Thu Feb 13 2020 112852 GMT-0500 (Eastern Standard Time),1,True,True,False
7138,143,100,8,20,4786,0,0,0,True,True,1,Thu Feb 13 2020 105753 GMT-0500 (Eastern Standard Time),0,True,True,False
7139,167,70,5,5,3724,1,1,1,True,True,1,Thu Feb 13 2020 085310 GMT-0800 (Pacific Standard Time),1,True,True,False
7140,257,40,19,19,3156,0,0,0,True,True,0,Thu Feb 13 2020 094602 GMT-0600 (Central Standard Time),1,False,False,False
7141,229,40,20,17,3998,1,0,1,False,True,0,Thu Feb 13 2020 123137 GMT-0800 (Pacific Standard Time),1,True,True,True
7142,71,40,14,6,3998,1,0,0,False,False,0,Thu Feb 13 2020 135725 GMT-0500 (Eastern Standard Time),1,False,True,False
7143,9,40,2,13,6533,1,1,1,True,True,1,Thu Feb 13 2020 103915 GMT-0500 (Eastern Standard Time),1,True,True,False
7144,105,70,15,7,132,0,0,0,True,True,0,Thu Feb 13 2020 135816 GMT-0500 (Eastern Standard Time),1,False,False,False
7145,201,70,2,3,3792,1,1,1,True,True,1,Thu Feb 13 2020 112023 GMT-0500 (Eastern Standard Time),1,True,True,False
7146,122,100,1,4,3792,1,1,1,True,True,1,Thu Feb 13 2020 124404 GMT-0600 (Central Standard Time),1,True,True,False
7147,11,40,16,0,3156,0,0,0,True,True,0,Thu Feb 13 2020 105321 GMT-0800 (Pacific Standard Time),1,False,False,False
7148,167,70,26,29,1004,1,1,1,True,True,1,Thu Feb 13 2020 085839 GMT-0800 (Pacific Standard Time),1,True,True,False
7149,92,70,2,2,1090,1,1,1,True,True,1,Thu Feb 13 2020 145149 GMT-0600 (Central Standard Time),1,True,True,False
7150,71,40,7,14,3152,0,0,0,True,True,0,Thu Feb 13 2020 135557 GMT-0500 (Eastern Standard Time),1,False,False,False
7151,86,40,31,27,1066,1,1,1,True,True,1,Thu Feb 13 2020 152119 GMT-0500 (Eastern Standard Time),1,True,True,False
7152,51,100,26,30,734,0,0,1,True,False,0,Thu Feb 13 2020 104013 GMT-0500 (Eastern Standard Time),1,True,False,True
7153,288,70,25,30,4223,1,1,1,True,True,0,Thu Feb 13 2020 093303 GMT-0800 (Pacific Standard Time),0,False,False,False
7154,219,100,20,14,132,0,0,0,True,True,1,Thu Feb 13 2020 112914 GMT-0500 (Eastern Standard Time),0,True,True,False
7155,187,40,14,9,3156,0,0,1,True,False,0,Thu Feb 13 2020 160241 GMT-0600 (Central Standard Time),1,True,False,True
7156,73,100,22,21,1066,1,1,1,True,True,1,Thu Feb 13 2020 125539 GMT-0600 (Central Standard Time),1,True,True,False
7157,111,40,18,7,3998,1,1,1,True,True,1,Thu Feb 13 2020 105748 GMT-0600 (hora estándar central),1,True,True,False
7158,185,100,10,2,481,1,1,1,True,True,1,Thu Feb 13 2020 144741 GMT-0500 (Eastern Standard Time),1,True,True,False
7159,200,70,16,5,1965,1,1,1,True,True,1,Thu Feb 13 2020 114119 GMT-0500 (Eastern Standard Time),1,True,True,False
7160,81,70,11,16,3152,0,1,1,False,False,1,Thu Feb 13 2020 135619 GMT-0600 (Central Standard Time),1,True,False,False
7161,123,70,2,5,4786,0,1,0,False,True,0,Thu Feb 13 2020 084409 GMT-0700 (Mountain Standard Time),0,True,True,True
7162,185,100,4,6,4770,1,1,1,True,True,1,Thu Feb 13 2020 144630 GMT-0500 (Eastern Standard Time),1,True,True,False
7163,201,70,20,19,6577,0,1,1,False,False,1,Thu Feb 13 2020 112432 GMT-0500 (Eastern Standard Time),1,True,False,False
7164,75,100,15,5,3996,1,0,0,False,False,1,Thu Feb 13 2020 110652 GMT-0600 (Central Standard Time),0,True,False,False
7165,35,100,1,3,4786,0,0,0,True,True,1,Thu Feb 13 2020 122816 GMT-0500 (Eastern Standard Time),0,True,True,False
7166,146,40,31,29,1066,1,1,1,True,True,1,Thu Feb 13 2020 162417 GMT-0500 (Eastern Standard Time),1,True,True,False
7167,257,40,31,27,1066,1,0,0,False,False,0,Thu Feb 13 2020 095006 GMT-0600 (Central Standard Time),1,False,True,False
7168,121,70,17,11,3724,1,1,1,True,True,1,Thu Feb 13 2020 153950 GMT-0500 (Eastern Standard Time),1,True,True,False
7169,143,100,24,28,5272,0,0,1,True,False,1,Thu Feb 13 2020 112533 GMT-0500 (Eastern Standard Time),0,False,True,False
7170,123,70,20,12,1965,1,1,1,True,True,1,Thu Feb 13 2020 085304 GMT-0700 (Mountain Standard Time),1,True,True,False
7171,35,100,30,22,4492,1,0,1,False,True,0,Thu Feb 13 2020 123218 GMT-0500 (Eastern Standard Time),1,True,True,True
7172,71,40,5,18,132,0,0,0,True,True,0,Thu Feb 13 2020 135516 GMT-0500 (Eastern Standard Time),1,False,False,False
7173,86,40,27,24,1004,1,1,1,True,True,1,Thu Feb 13 2020 152029 GMT-0500 (Eastern Standard Time),1,True,True,False
7174,248,100,7,19,1965,1,1,1,True,True,1,Thu Feb 13 2020 113434 GMT-0800 (Pacific Standard Time),1,True,True,False
7175,188,100,12,19,4786,0,0,0,True,True,1,Thu Feb 13 2020 143539 GMT-0500 (Eastern Standard Time),0,True,True,False
7176,3,100,23,22,1004,1,1,1,True,True,1,Thu Feb 13 2020 123502 GMT-0500 (Eastern Standard Time),1,True,True,False
7177,95,40,13,2,481,1,1,1,True,True,1,Thu Feb 13 2020 144451 GMT-0600 (Central Standard Time),1,True,True,False
7178,87,40,28,21,1004,1,0,0,False,False,0,Thu Feb 13 2020 105125 GMT-0600 (Central Standard Time),1,False,True,False
7179,75,100,20,20,3792,1,1,1,True,True,1,Thu Feb 13 2020 110801 GMT-0600 (Central Standard Time),1,True,True,False
7180,187,40,23,30,4492,1,1,1,True,True,1,Thu Feb 13 2020 160518 GMT-0600 (Central Standard Time),1,True,True,False
