,workerId,treatment,idpAgreement,taskId,acc,profile,globalId,decision,selfPrediction,finalPrediction,selfCorrect,finalCorrect,agreement,time,prediction,finalAgreement,mlCorrect,switch
9803,278,3,80,11,80,15,3998,1,0,0,False,False,1,Thu Mar 05 2020 172705 GMT-0800 (Pacific Standard Time),0,True,False,False
9804,24,3,80,14,80,9,370,1,1,1,True,True,1,Thu Feb 27 2020 114558 GMT-0500 (Eastern Standard Time),1,True,True,False
9805,321,1,80,28,50,28,5272,0,1,0,False,True,0,Thu Feb 27 2020 135045 GMT-0800 (Pacific Standard Time),0,True,True,True
9806,9,0,50,9,50,19,2380,1,1,1,True,True,1,Tue Feb 25 2020 154809 GMT-0500 (Eastern Standard Time),1,True,True,False
9807,464,2,50,24,80,27,4492,1,1,1,True,True,1,Tue Feb 25 2020 141129 GMT-0500 (Eastern Standard Time),1,True,True,False
9808,7,1,80,6,50,11,2380,1,1,1,True,True,1,Wed Feb 26 2020 131736 GMT-0800 (Pacific Standard Time),1,True,True,False
9809,367,2,50,12,80,9,3792,1,1,1,True,True,1,Wed Feb 26 2020 114713 GMT-0800 (Pacific Standard Time),1,True,True,False
9810,461,1,80,19,50,20,3996,1,1,0,True,False,0,Tue Feb 25 2020 144339 GMT-0500 (Eastern Standard Time),0,True,False,True
9811,371,3,80,30,80,30,734,0,1,1,False,False,1,Wed Feb 26 2020 144751 GMT-0600 (Central Standard Time),1,True,False,False
9812,221,2,50,22,80,23,5272,0,1,0,False,True,0,Tue Feb 25 2020 143407 GMT-0600 (Central Standard Time),0,True,True,True
9813,155,3,80,31,80,25,5272,0,0,0,True,True,1,Tue Feb 25 2020 160053 GMT-0600 (Central Standard Time),0,True,True,False
9814,365,0,50,17,50,3,6577,0,1,1,False,False,0,Tue Feb 25 2020 160617 GMT-0500 (Eastern Standard Time),0,False,True,False
9815,290,2,50,11,80,16,1965,1,1,0,True,False,0,Thu Mar 05 2020 170218 GMT-0500 (Eastern Standard Time),0,True,False,True
9816,154,0,50,13,50,18,370,1,1,1,True,True,0,Thu Mar 05 2020 202746 GMT-0500 (Eastern Standard Time),0,False,False,False
9817,52,0,50,13,50,12,3152,0,0,0,True,True,0,Wed Feb 26 2020 134608 GMT-0700 (Mountain Standard Time),1,False,False,False
9818,287,2,50,20,80,6,991,0,1,1,False,False,1,Wed Feb 26 2020 142953 GMT-0500 (Eastern Standard Time),1,True,False,False
9819,166,0,50,17,50,8,3152,0,0,0,True,True,0,Thu Mar 05 2020 135724 GMT-0600 (Central Standard Time),1,False,False,False
9820,308,0,50,5,50,3,1965,1,1,1,True,True,0,Tue Feb 25 2020 150347 GMT-0600 (Central Standard Time),0,False,False,False
9821,23,3,80,3,80,17,2487,1,1,1,True,True,1,Wed Feb 26 2020 122800 GMT-0700 (Mountain Standard Time),1,True,True,False
9822,377,0,50,25,50,26,1066,1,1,1,True,True,1,Wed Feb 26 2020 143210 GMT-0600 (Central Standard Time),1,True,True,False
9823,60,2,50,29,80,26,2053,0,0,0,True,True,0,Tue Feb 25 2020 104850 GMT-0500 (Eastern Standard Time),1,False,False,False
9824,111,0,50,10,50,7,3998,1,1,1,True,True,1,Tue Feb 25 2020 154934 GMT-0500 (Eastern Standard Time),1,True,True,False
9825,207,2,50,3,80,0,3996,1,0,0,False,False,0,Thu Mar 05 2020 172926 GMT-0500 (Eastern Standard Time),1,False,True,False
9826,146,2,50,5,80,3,3998,1,0,1,False,True,0,Wed Feb 26 2020 125130 GMT-0600 (Central Standard Time),1,True,True,True
9827,329,2,50,17,80,15,2487,1,1,1,True,True,0,Wed Feb 26 2020 164519 GMT-0600 (Central Standard Time),0,False,False,False
9828,454,0,50,8,50,7,370,1,1,1,True,True,0,Tue Feb 25 2020 144309 GMT-0600 (Central Standard Time),0,False,False,False
9829,329,2,50,1,80,0,4770,1,1,1,True,True,1,Wed Feb 26 2020 164148 GMT-0600 (Central Standard Time),1,True,True,False
9830,336,3,80,25,80,26,1066,1,1,1,True,True,1,Wed Feb 26 2020 142946 GMT-0600 (Central Standard Time),1,True,True,False
9831,198,1,80,1,50,4,481,1,1,1,True,True,1,Wed Feb 26 2020 121502 GMT-0500 (Eastern Standard Time),1,True,True,False
9832,160,1,80,19,50,18,991,0,1,1,False,False,1,Tue Feb 25 2020 125516 GMT-0800 (Pacific Standard Time),1,True,False,False
9833,62,2,50,21,80,8,481,1,1,1,True,True,1,Wed Feb 26 2020 144405 GMT-0600 (Central Standard Time),1,True,True,False
9834,333,3,80,3,80,9,481,1,1,1,True,True,1,Wed Feb 26 2020 073705 GMT-0800 (Pacific Standard Time),1,True,True,False
9835,320,1,80,28,50,27,734,0,0,0,True,True,0,Tue Feb 25 2020 170616 GMT-0500 (Eastern Standard Time),1,False,False,False
9836,289,0,50,3,50,7,3156,0,0,0,True,True,0,Thu Mar 05 2020 170733 GMT-0600 (Central Standard Time),1,False,False,False
9837,369,2,50,27,80,25,2162,0,0,0,True,True,1,Tue Feb 25 2020 150800 GMT-0500 (Eastern Standard Time),0,True,True,False
9838,453,0,50,1,50,12,3792,1,1,1,True,True,1,Tue Feb 25 2020 125524 GMT-0800 (Pacific Standard Time),1,True,True,False
9839,378,2,50,26,80,23,2162,0,1,1,False,False,0,Tue Feb 25 2020 102737 GMT-1000 (Hawaii-Aleutian Standard Time),0,False,True,False
9840,35,3,80,27,80,21,5272,0,1,1,False,False,0,Wed Feb 26 2020 140204 GMT-0500 (Eastern Standard Time),0,False,True,False
9841,256,0,50,28,50,27,734,0,1,1,False,False,1,Tue Feb 25 2020 152142 GMT-0500 (Eastern Standard Time),1,True,False,False
9842,377,0,50,7,50,7,481,1,1,1,True,True,1,Wed Feb 26 2020 142821 GMT-0600 (Central Standard Time),1,True,True,False
9843,306,1,80,28,50,30,4492,1,1,1,True,True,1,Wed Feb 26 2020 123913 GMT-0600 (Central Standard Time),1,True,True,False
9844,280,2,50,8,80,17,3998,1,0,0,False,False,0,Tue Feb 25 2020 132805 GMT-0500 (Eastern Standard Time),1,False,True,False
9845,58,1,80,15,50,14,3998,1,0,0,False,False,1,Tue Feb 25 2020 113527 GMT-0500 (Eastern Standard Time),0,True,False,False
9846,398,0,50,11,50,4,1090,1,1,1,True,True,0,Tue Feb 25 2020 112005 GMT-0500 (Eastern Standard Time),0,False,False,False
9847,146,2,50,29,80,22,2506,1,0,0,False,False,0,Wed Feb 26 2020 125338 GMT-0600 (Central Standard Time),1,False,True,False
9848,225,2,50,7,80,8,4356,0,1,1,False,False,1,Wed Feb 26 2020 130901 GMT-0500 (Eastern Standard Time),1,True,False,False
9849,314,1,80,26,50,30,2053,0,1,1,False,False,1,Thu Mar 05 2020 102045 GMT-0700 (Mountain Standard Time),1,True,False,False
9850,374,1,80,2,50,20,4361,0,1,1,False,False,1,Wed Feb 26 2020 141548 GMT-0600 (Central Standard Time),1,True,False,False
9851,37,3,80,31,80,30,5272,0,1,0,False,True,0,Tue Feb 25 2020 162304 GMT-0500 (Eastern Standard Time),0,True,True,True
9852,195,0,50,16,50,14,3996,1,0,0,False,False,0,Thu Mar 05 2020 165308 GMT-0600 (Central Standard Time),1,False,True,False
9853,456,0,50,1,50,0,4770,1,1,1,True,True,1,Wed Feb 26 2020 134134 GMT-0500 (Eastern Standard Time),1,True,True,False
9854,208,3,80,16,80,15,3996,1,0,0,False,False,1,Thu Mar 05 2020 094736 GMT-0600 (Central Standard Time),0,True,False,False
9855,34,3,80,24,80,27,4223,1,1,0,True,False,0,Thu Mar 05 2020 152121 GMT-0500 (Eastern Standard Time),0,True,False,True
9856,113,0,50,9,50,1,2380,1,0,1,False,True,0,Thu Feb 27 2020 095839 GMT-0600 (Central Standard Time),1,True,True,True
9857,106,2,50,15,80,3,2380,1,1,1,True,True,1,Wed Feb 26 2020 112611 GMT-0500 (Eastern Standard Time),1,True,True,False
9858,89,2,50,21,80,18,3792,1,1,1,True,True,1,Tue Feb 25 2020 144426 GMT-0500 (Eastern Standard Time),1,True,True,False
9859,292,1,80,24,50,22,5272,0,1,0,False,True,0,Wed Feb 26 2020 154838 GMT-0500 (Eastern Standard Time),0,True,True,True
9860,387,1,80,21,50,11,2487,1,0,1,False,True,0,Thu Feb 27 2020 084007 GMT-0800 (Pacific Standard Time),1,True,True,True
9861,420,0,50,1,50,4,3792,1,0,1,False,True,0,Wed Feb 26 2020 082826 GMT-0800 (Pacific Standard Time),1,True,True,True
9862,376,0,50,12,50,1,481,1,1,1,True,True,1,Thu Mar 05 2020 182625 GMT-0500 (Eastern Standard Time),1,True,True,False
9863,378,2,50,20,80,15,4356,0,1,1,False,False,1,Tue Feb 25 2020 102319 GMT-1000 (Hawaii-Aleutian Standard Time),1,True,False,False
9864,176,0,50,16,50,4,370,1,1,1,True,True,0,Thu Mar 05 2020 162125 GMT-0600 (Central Standard Time),0,False,False,False
9865,15,2,50,31,80,29,4492,1,1,1,True,True,1,Tue Feb 25 2020 163006 GMT-0500 (Eastern Standard Time),1,True,True,False
9866,278,3,80,7,80,7,3156,0,0,0,True,True,0,Thu Mar 05 2020 172628 GMT-0800 (Pacific Standard Time),1,False,False,False
9867,396,1,80,13,50,8,2380,1,1,1,True,True,1,Tue Feb 25 2020 144954 GMT-0600 (Central Standard Time),1,True,True,False
9868,3,3,80,26,80,27,4223,1,1,1,True,True,0,Thu Mar 05 2020 192747 GMT-0500 (Eastern Standard Time),0,False,False,False
9869,286,1,80,17,50,15,3998,1,0,0,False,False,1,Tue Feb 25 2020 091920 GMT-0800 (Pacific Standard Time),0,True,False,False
9870,147,2,50,30,80,30,4223,1,1,1,True,True,0,Wed Feb 26 2020 075038 GMT-0800 (Pacific Standard Time),0,False,False,False
9871,454,0,50,22,50,25,1004,1,1,0,True,False,1,Tue Feb 25 2020 144531 GMT-0600 (Central Standard Time),1,False,True,False
9872,164,1,80,8,50,18,6577,0,1,1,False,False,1,Wed Feb 26 2020 110855 GMT-0500 (Eastern Standard Time),1,True,False,False
9873,453,0,50,22,50,21,1066,1,1,1,True,True,1,Tue Feb 25 2020 130505 GMT-0800 (Pacific Standard Time),1,True,True,False
9874,338,1,80,1,50,8,6533,1,1,1,True,True,1,Wed Feb 26 2020 064959 GMT-0800 (Pacific Standard Time),1,True,True,False
9875,170,3,80,15,80,9,4786,0,0,0,True,True,1,Wed Feb 26 2020 123355 GMT-0700 (Mountain Standard Time),0,True,True,False
9876,80,0,50,22,50,30,2053,0,1,1,False,False,1,Wed Feb 26 2020 101806 GMT-0600 (Central Standard Time),1,True,False,False
9877,141,0,50,6,50,8,6533,1,1,1,True,True,1,Tue Feb 25 2020 110728 GMT-0500 (Eastern Standard Time),1,True,True,False
9878,430,3,80,13,80,19,4786,0,1,1,False,False,0,Thu Feb 27 2020 101443 GMT-0500 (Eastern Standard Time),0,False,True,False
9879,419,1,80,13,50,13,2487,1,1,1,True,True,1,Thu Feb 27 2020 113117 GMT-0500 (Eastern Standard Time),1,True,True,False
9880,412,1,80,31,50,24,2506,1,0,0,False,False,0,Thu Mar 05 2020 202831 GMT-0500 (Eastern Standard Time),1,False,True,False
9881,191,2,50,20,80,10,481,1,1,1,True,True,1,Tue Feb 25 2020 154002 GMT-0500 (Eastern Standard Time),1,True,True,False
9882,132,2,50,28,80,27,734,0,1,1,False,False,1,Thu Feb 27 2020 101829 GMT-0800 (Pacific Standard Time),1,True,False,False
9883,315,3,80,27,80,30,4223,1,1,1,True,True,0,Thu Feb 27 2020 121617 GMT-0500 (Eastern Standard Time),0,False,False,False
9884,324,1,80,3,50,6,6577,0,1,1,False,False,1,Wed Feb 26 2020 164647 GMT-0500 (Eastern Standard Time),1,True,False,False
9885,406,3,80,22,80,24,1004,1,1,1,True,True,1,Tue Feb 25 2020 130137 GMT-0800 (Pacific Standard Time),1,True,True,False
9886,162,0,50,31,50,26,2162,0,0,0,True,True,1,Thu Mar 05 2020 152144 GMT-0500 (Eastern Standard Time),0,True,True,False
9887,196,0,50,6,50,17,3792,1,1,1,True,True,1,Wed Feb 26 2020 105116 GMT-0500 (Eastern Standard Time),1,True,True,False
9888,306,1,80,21,50,14,6577,0,1,1,False,False,1,Wed Feb 26 2020 123821 GMT-0600 (Central Standard Time),1,True,False,False
9889,378,2,50,10,80,18,370,1,1,1,True,True,0,Tue Feb 25 2020 102151 GMT-1000 (Hawaii-Aleutian Standard Time),0,False,False,False
9890,177,2,50,26,80,30,2162,0,1,1,False,False,0,Tue Feb 25 2020 163719 GMT-0500 (Eastern Standard Time),0,False,True,False
9891,308,0,50,31,50,30,5272,0,1,0,False,True,0,Tue Feb 25 2020 150735 GMT-0600 (Central Standard Time),0,True,True,True
9892,12,2,50,6,80,8,991,0,0,1,True,False,0,Tue Feb 25 2020 144355 GMT-0500 (Eastern Standard Time),1,True,False,True
9893,368,1,80,2,50,4,4770,1,1,1,True,True,1,Wed Feb 26 2020 115305 GMT-0500 (Eastern Standard Time),1,True,True,False
9894,446,3,80,23,80,22,1004,1,1,1,True,True,1,Wed Feb 26 2020 125644 GMT-0800 (Pacific Standard Time),1,True,True,False
9895,131,1,80,5,50,18,2487,1,1,0,True,False,1,Wed Feb 26 2020 123252 GMT-0800 (Pacific Standard Time),1,False,True,False
9896,156,3,80,15,80,16,3152,0,0,0,True,True,0,Tue Feb 25 2020 145603 GMT-0500 (Eastern Standard Time),1,False,False,False
9897,173,2,50,10,80,11,2487,1,1,1,True,True,0,Wed Feb 26 2020 084844 GMT-0600 (Central Standard Time),0,False,False,False
9898,428,1,80,18,50,1,3996,1,0,0,False,False,1,Tue Feb 25 2020 122527 GMT-0500 (Eastern Standard Time),0,True,False,False
9899,253,0,50,18,50,5,1965,1,1,1,True,True,0,Thu Feb 27 2020 172227 GMT-0500 (Eastern Standard Time),0,False,False,False
9900,26,1,80,30,50,27,4223,1,1,1,True,True,0,Wed Feb 26 2020 152143 GMT-0500 (Eastern Standard Time),0,False,False,False
9901,205,2,50,8,80,11,3156,0,0,0,True,True,0,Thu Mar 05 2020 155325 GMT-0700 (Mountain Standard Time),1,False,False,False
9902,70,1,80,24,50,25,5272,0,1,0,False,True,0,Thu Feb 27 2020 234146 GMT-0800 (Pacific Standard Time),0,True,True,True
9903,156,3,80,19,80,13,3724,1,1,1,True,True,1,Tue Feb 25 2020 145631 GMT-0500 (Eastern Standard Time),1,True,True,False
9904,335,0,50,18,50,8,2380,1,1,1,True,True,1,Tue Feb 25 2020 113945 GMT-0500 (Eastern Standard Time),1,True,True,False
9905,101,2,50,16,80,18,481,1,0,0,False,False,0,Tue Feb 25 2020 145048 GMT-0600 (Central Standard Time),1,False,True,False
9906,344,1,80,8,50,19,3792,1,1,1,True,True,1,Thu Feb 27 2020 133751 GMT-0600 (Central Standard Time),1,True,True,False
9907,452,0,50,3,50,3,991,0,1,1,False,False,1,Thu Feb 27 2020 090621 GMT-0600 (Central Standard Time),1,True,False,False
9908,280,2,50,4,80,8,2380,1,1,1,True,True,1,Tue Feb 25 2020 132724 GMT-0500 (Eastern Standard Time),1,True,True,False
9909,381,0,50,10,50,10,1090,1,0,0,False,False,1,Wed Feb 26 2020 101309 GMT-0500 (Eastern Standard Time),0,True,False,False
9910,376,0,50,7,50,2,2487,1,1,1,True,True,0,Thu Mar 05 2020 182517 GMT-0500 (Eastern Standard Time),0,False,False,False
9911,141,0,50,26,50,24,4223,1,1,1,True,True,0,Tue Feb 25 2020 111531 GMT-0500 (Eastern Standard Time),0,False,False,False
9912,385,3,80,14,80,3,132,0,0,0,True,True,1,Wed Feb 26 2020 162311 GMT-0500 (Eastern Standard Time),0,True,True,False
9913,356,0,50,24,50,21,2506,1,1,1,True,True,1,Thu Feb 27 2020 083746 GMT-0800 (Pacific Standard Time),1,True,True,False
9914,439,3,80,7,80,14,4356,0,1,1,False,False,1,Wed Feb 26 2020 164044 GMT-0500 (Eastern Standard Time),1,True,False,False
9915,167,1,80,26,50,30,734,0,1,1,False,False,1,Tue Feb 25 2020 100326 GMT-0600 (Central Standard Time),1,True,False,False
9916,123,2,50,13,80,19,370,1,1,1,True,True,0,Thu Mar 05 2020 104701 GMT-0500 (Eastern Standard Time),0,False,False,False
9917,232,3,80,13,80,17,2380,1,1,1,True,True,1,Wed Feb 26 2020 105143 GMT-0500 (Eastern Standard Time),1,True,True,False
9918,331,2,50,12,80,15,3724,1,1,1,True,True,1,Thu Feb 27 2020 100951 GMT-0500 (Eastern Standard Time),1,True,True,False
9919,177,2,50,18,80,13,3152,0,0,0,True,True,0,Tue Feb 25 2020 163428 GMT-0500 (Eastern Standard Time),1,False,False,False
9920,77,0,50,13,50,12,3152,0,1,1,False,False,1,Tue Feb 25 2020 132421 GMT-0500 (Eastern Standard Time),1,True,False,False
9921,227,2,50,19,80,19,3724,1,1,1,True,True,1,Tue Feb 25 2020 163820 GMT-0600 (Central Standard Time),1,True,True,False
9922,60,2,50,25,80,22,5272,0,0,0,True,True,1,Tue Feb 25 2020 104833 GMT-0500 (Eastern Standard Time),0,True,True,False
9923,147,2,50,19,80,9,370,1,1,1,True,True,0,Wed Feb 26 2020 074632 GMT-0800 (Pacific Standard Time),0,False,False,False
9924,233,1,80,5,50,19,991,0,1,1,False,False,1,Thu Feb 27 2020 110509 GMT-0500 (Eastern Standard Time),1,True,False,False
9925,357,2,50,21,80,16,3792,1,1,1,True,True,1,Wed Feb 26 2020 095656 GMT-0800 (Pacific Standard Time),1,True,True,False
9926,156,3,80,3,80,6,4356,0,1,1,False,False,1,Tue Feb 25 2020 145419 GMT-0500 (Eastern Standard Time),1,True,False,False
9927,35,3,80,9,80,3,3998,1,0,0,False,False,1,Wed Feb 26 2020 135935 GMT-0500 (Eastern Standard Time),0,True,False,False
9928,103,3,80,6,80,1,2487,1,1,1,True,True,1,Wed Feb 26 2020 112129 GMT-0600 (Central Standard Time),1,True,True,False
9929,220,0,50,10,50,19,2380,1,0,0,False,False,0,Wed Feb 26 2020 094038 GMT-0800 (Pacific Standard Time),1,False,True,False
9930,275,2,50,10,80,3,6533,1,1,1,True,True,1,Wed Feb 26 2020 141225 GMT-0600 (Central Standard Time),1,True,True,False
9931,447,0,50,20,50,14,1965,1,1,1,True,True,0,Thu Feb 27 2020 111606 GMT-0500 (Eastern Standard Time),0,False,False,False
9932,289,0,50,13,50,2,370,1,1,1,True,True,0,Thu Mar 05 2020 171204 GMT-0600 (Central Standard Time),0,False,False,False
9933,180,1,80,8,50,15,6577,0,1,1,False,False,1,Wed Feb 26 2020 135636 GMT-0600 (Central Standard Time),1,True,False,False
9934,372,1,80,20,50,4,132,0,0,0,True,True,1,Thu Mar 05 2020 073924 GMT-0800 (Pacific Standard Time),0,True,True,False
9935,273,0,50,27,50,21,4688,1,1,1,True,True,1,Wed Feb 26 2020 113916 GMT-0500 (Eastern Standard Time),1,True,True,False
9936,188,2,50,8,80,7,370,1,1,1,True,True,0,Wed Feb 26 2020 111321 GMT-0500 (Eastern Standard Time),0,False,False,False
9937,235,3,80,29,80,26,1004,1,1,1,True,True,1,Tue Feb 25 2020 173229 GMT-0500 (Eastern Standard Time),1,True,True,False
9938,274,3,80,24,80,22,4223,1,1,1,True,True,0,Thu Feb 27 2020 115314 GMT-0500 (Eastern Standard Time),0,False,False,False
9939,101,2,50,24,80,24,5272,0,0,1,True,False,1,Tue Feb 25 2020 145208 GMT-0600 (Central Standard Time),0,False,True,False
9940,29,2,50,26,80,26,2162,0,1,1,False,False,0,Thu Feb 27 2020 094854 GMT-0500 (Eastern Standard Time),0,False,True,False
9941,315,3,80,7,80,0,3998,1,0,0,False,False,1,Thu Feb 27 2020 120734 GMT-0500 (Eastern Standard Time),0,True,False,False
9942,58,1,80,10,50,11,1090,1,1,1,True,True,0,Tue Feb 25 2020 113443 GMT-0500 (Eastern Standard Time),0,False,False,False
9943,138,1,80,25,50,24,4688,1,0,0,False,False,0,Thu Feb 27 2020 111406 GMT-0500 (Eastern Standard Time),1,False,True,False
9944,61,2,50,19,80,10,481,1,1,1,True,True,1,Thu Mar 05 2020 180516 GMT-0500 (Eastern Standard Time),1,True,True,False
9945,201,2,50,9,80,16,4786,0,0,0,True,True,1,Tue Feb 25 2020 105620 GMT-0800 (Pacific Standard Time),0,True,True,False
9946,156,3,80,24,80,22,1066,1,1,1,True,True,1,Tue Feb 25 2020 145718 GMT-0500 (Eastern Standard Time),1,True,True,False
9947,316,3,80,8,80,11,3998,1,0,0,False,False,1,Thu Feb 27 2020 102551 GMT-0600 (Central Standard Time),0,True,False,False
9948,303,0,50,10,50,19,1090,1,1,1,True,True,0,Tue Feb 25 2020 153458 GMT-0500 (Eastern Standard Time),0,False,False,False
9949,408,0,50,3,50,8,6577,0,1,1,False,False,0,Wed Feb 26 2020 090110 GMT-0600 (Central Standard Time),0,False,True,False
9950,321,1,80,26,50,25,2506,1,1,1,True,True,1,Thu Feb 27 2020 135030 GMT-0800 (Pacific Standard Time),1,True,True,False
9951,121,0,50,12,50,2,3152,0,0,0,True,True,0,Tue Feb 25 2020 155006 GMT-0500 (Eastern Standard Time),1,False,False,False
9952,393,1,80,11,50,1,4786,0,0,0,True,True,1,Tue Feb 25 2020 133725 GMT-0800 (Pacific Standard Time),0,True,True,False
9953,111,0,50,7,50,9,370,1,1,0,True,False,0,Tue Feb 25 2020 154920 GMT-0500 (Eastern Standard Time),0,True,False,True
9954,164,1,80,24,50,22,1066,1,0,0,False,False,0,Wed Feb 26 2020 111244 GMT-0500 (Eastern Standard Time),1,False,True,False
9955,454,0,50,17,50,11,3152,0,1,1,False,False,1,Tue Feb 25 2020 144434 GMT-0600 (Central Standard Time),1,True,False,False
9956,465,3,80,1,80,1,481,1,1,1,True,True,1,Tue Feb 25 2020 165239 GMT-0600 (Central Standard Time),1,True,True,False
9957,135,3,80,12,80,16,3724,1,1,1,True,True,1,Thu Feb 27 2020 073159 GMT-0800 (Pacific Standard Time),1,True,True,False
9958,373,1,80,16,50,15,3996,1,1,1,True,True,0,Thu Feb 27 2020 080843 GMT-0800 (Pacific Standard Time),0,False,False,False
9959,237,0,50,30,50,27,1004,1,1,1,True,True,1,Wed Feb 26 2020 161051 GMT-0500 (Eastern Standard Time),1,True,True,False
9960,265,3,80,19,80,4,370,1,1,1,True,True,1,Wed Feb 26 2020 131733 GMT-0700 (Mountain Standard Time),1,True,True,False
9961,271,3,80,22,80,22,1066,1,1,1,True,True,1,Tue Feb 25 2020 111944 GMT-0500 (Eastern Standard Time),1,True,True,False
9962,208,3,80,12,80,3,6577,0,1,1,False,False,1,Thu Mar 05 2020 094532 GMT-0600 (Central Standard Time),1,True,False,False
9963,24,3,80,16,80,15,3996,1,0,0,False,False,1,Thu Feb 27 2020 114624 GMT-0500 (Eastern Standard Time),0,True,False,False
9964,337,0,50,1,50,4,4361,0,1,1,False,False,1,Thu Feb 27 2020 072221 GMT-0800 (Pacific Standard Time),1,True,False,False
9965,416,3,80,24,80,22,4223,1,0,0,False,False,1,Tue Feb 25 2020 104314 GMT-0600 (Central Standard Time),0,True,False,False
9966,208,3,80,17,80,5,2487,1,1,1,True,True,1,Thu Mar 05 2020 094801 GMT-0600 (Central Standard Time),1,True,True,False
9967,344,1,80,9,50,3,3156,0,0,0,True,True,0,Thu Feb 27 2020 133803 GMT-0600 (Central Standard Time),1,False,False,False
9968,45,0,50,12,50,12,1965,1,1,1,True,True,0,Thu Feb 27 2020 155024 GMT-0600 (Central Standard Time),0,False,False,False
9969,74,0,50,15,50,12,132,0,0,0,True,True,0,Wed Feb 26 2020 154846 GMT-0600 (Central Standard Time),1,False,False,False
9970,398,0,50,30,50,26,5272,0,1,1,False,False,0,Tue Feb 25 2020 112338 GMT-0500 (Eastern Standard Time),0,False,True,False
9971,187,1,80,24,50,24,2053,0,0,0,True,True,0,Wed Feb 26 2020 164412 GMT-0500 (Eastern Standard Time),1,False,False,False
9972,334,0,50,27,50,24,1066,1,0,1,False,True,0,Wed Feb 26 2020 110331 GMT-0500 (Eastern Standard Time),1,True,True,True
9973,434,2,50,6,80,14,6577,0,1,1,False,False,0,Wed Feb 26 2020 092259 GMT-0500 (Eastern Standard Time),0,False,True,False
9974,328,2,50,27,80,24,5272,0,1,1,False,False,0,Thu Feb 27 2020 081432 GMT-0700 (Mountain Standard Time),0,False,True,False
9975,137,0,50,15,50,14,3998,1,0,1,False,True,0,Wed Feb 26 2020 102618 GMT-0500 (Eastern Standard Time),1,True,True,True
9976,223,1,80,15,50,4,4356,0,1,1,False,False,1,Thu Mar 05 2020 154935 GMT-0500 (Eastern Standard Time),1,True,False,False
9977,352,3,80,17,80,11,1090,1,1,1,True,True,0,Tue Feb 25 2020 142423 GMT-0800 (Pacific Standard Time),0,False,False,False
