,workerId,taskId,profile,globalId,decision,selfPrediction,finalPrediction,selfCorrect,finalCorrect,agreement,mlPrediction,treatment,time,prediction,finalAgreement,mlCorrect,switch
6966,15,13,6,4257,1,1,1,True,True,1,1,3,Tue May 12 2020 120508 GMT-0600 (Mountain Daylight Time),1,True,True,False
6967,76,18,15,5272,0,0,0,True,True,1,0,0,Mon May 11 2020 081556 GMT-0700 (Pacific Daylight Time),0,True,True,False
6968,386,19,19,4688,1,1,1,True,True,1,1,1,Mon May 11 2020 122923 GMT-0500 (Central Daylight Time),1,True,True,False
6969,80,6,1,1015,1,0,1,False,True,0,1,0,Tue May 12 2020 111310 GMT-0700 (Pacific Daylight Time),1,True,True,True
6970,86,17,18,1004,1,0,0,False,False,0,1,1,Mon May 11 2020 082337 GMT-0700 (Pacific Daylight Time),1,False,True,False
6971,312,21,21,1066,1,0,0,False,False,0,1,3,Mon May 11 2020 134707 GMT-0400 (Eastern Daylight Time),1,False,True,False
6972,213,12,9,4891,1,0,0,False,False,0,1,2,Tue May 12 2020 075636 GMT-0700 (Pacific Daylight Time),1,False,True,False
6973,316,5,9,5173,0,1,1,False,False,0,0,1,Mon May 11 2020 124350 GMT-0500 (Central Daylight Time),0,False,True,False
6974,322,22,19,5272,0,0,0,True,True,1,0,3,Mon May 11 2020 132027 GMT-0500 (Central Daylight Time),0,True,True,False
6975,254,17,13,1004,1,0,0,False,False,0,1,1,Mon May 11 2020 143057 GMT-0400 (Eastern Daylight Time),1,False,True,False
6976,355,22,16,4223,1,0,0,False,False,1,0,1,Tue May 12 2020 091939 GMT-0700 (Pacific Daylight Time),0,True,False,False
6977,291,7,3,1541,0,0,0,True,True,1,0,0,Wed May 13 2020 115457 GMT-0400 (Eastern Daylight Time),0,True,True,False
6978,84,11,11,6196,1,1,0,True,False,0,0,2,Wed May 13 2020 114632 GMT-0400 (Eastern Daylight Time),0,True,False,True
6979,39,9,8,4358,0,0,0,True,True,1,0,0,Tue May 12 2020 154435 GMT-0400 (Eastern Daylight Time),0,True,True,False
6980,279,2,0,918,1,1,1,True,True,1,1,2,Wed May 13 2020 124034 GMT-0400 (Eastern Daylight Time),1,True,True,False
6981,77,15,13,4688,1,1,1,True,True,1,1,0,Wed May 13 2020 110300 GMT-0500 (Central Daylight Time),1,True,True,False
6982,107,1,7,4046,1,1,1,True,True,1,1,1,Tue May 12 2020 084053 GMT-0600 (Mountain Daylight Time),1,True,True,False
6983,331,4,6,3156,0,1,1,False,False,0,0,0,Mon May 11 2020 214523 GMT-0700 (Pacific Daylight Time),0,False,True,False
6984,34,9,2,1532,1,1,1,True,True,1,1,2,Tue May 12 2020 125255 GMT-0700 (Pacific Daylight Time),1,True,True,False
6985,351,14,17,5272,0,1,0,False,True,0,0,3,Mon May 11 2020 102658 GMT-0500 (Central Daylight Time),0,True,True,True
6986,224,3,7,4046,1,1,1,True,True,1,1,1,Tue May 12 2020 143157 GMT-0400 (Eastern Daylight Time),1,True,True,False
6987,262,5,11,6196,1,1,1,True,True,0,0,2,Tue May 12 2020 155616 GMT-0500 (Central Daylight Time),0,False,False,False
6988,133,2,3,1541,0,1,1,False,False,0,0,0,Mon May 11 2020 110117 GMT-0400 (Eastern Daylight Time),0,False,True,False
6989,129,14,21,4223,1,1,0,True,False,0,0,1,Mon May 11 2020 162340 GMT-0700 (Pacific Daylight Time),0,True,False,True
6990,305,13,2,1532,1,0,0,False,False,0,1,3,Wed May 13 2020 154019 GMT-0700 (Pacific Daylight Time),1,False,True,False
6991,38,22,14,1066,1,1,1,True,True,1,1,3,Tue May 12 2020 140043 GMT-0700 (Pacific Daylight Time),1,True,True,False
6992,291,19,14,2506,1,1,1,True,True,1,1,0,Wed May 13 2020 115740 GMT-0400 (Eastern Daylight Time),1,True,True,False
6993,351,23,19,4688,1,0,0,False,False,0,1,3,Mon May 11 2020 102810 GMT-0500 (Central Daylight Time),1,False,True,False
6994,124,15,21,734,0,1,1,False,False,1,1,0,Wed May 13 2020 092021 GMT-0700 (MST),1,True,False,False
6995,208,11,10,5010,1,1,1,True,True,1,1,2,Wed May 13 2020 105214 GMT-0500 (Central Daylight Time),1,True,True,False
6996,315,22,17,5272,0,0,0,True,True,1,0,2,Tue May 12 2020 161543 GMT-0400 (Eastern Daylight Time),0,True,True,False
6997,67,20,18,4492,1,1,1,True,True,1,1,3,Tue May 12 2020 090305 GMT-0700 (Mountain Standard Time),1,True,True,False
6998,348,20,17,4688,1,0,0,False,False,0,1,0,Tue May 12 2020 153654 GMT-0400 (Eastern Daylight Time),1,False,True,False
6999,208,22,19,4688,1,0,0,False,False,0,1,2,Wed May 13 2020 105350 GMT-0500 (Central Daylight Time),1,False,True,False
7000,13,15,21,2053,0,0,1,True,False,0,1,3,Tue May 12 2020 111802 GMT-0400 (Eastern Daylight Time),1,True,False,True
7001,284,4,5,2487,1,1,1,True,True,1,1,1,Tue May 12 2020 095546 GMT-0700 (Mountain Standard Time),1,True,True,False
7002,54,22,13,4492,1,1,1,True,True,1,1,2,Mon May 11 2020 080839 GMT-0700 (Pacific Daylight Time),1,True,True,False
7003,325,3,2,1423,1,1,1,True,True,0,0,0,Tue May 12 2020 134044 GMT-0500 (Central Daylight Time),0,False,False,False
7004,317,19,19,1004,1,0,0,False,False,0,1,1,Mon May 11 2020 172244 GMT-0400 (Eastern Daylight Time),1,False,True,False
7005,91,6,6,4257,1,1,1,True,True,1,1,3,Wed May 13 2020 124841 GMT-0400 (Eastern Daylight Time),1,True,True,False
7006,382,1,3,1541,0,1,0,False,True,0,0,0,Mon May 11 2020 155700 GMT-0400 (Eastern Daylight Time),0,True,True,True
7007,62,2,2,1532,1,1,0,True,False,1,1,2,Mon May 11 2020 132137 GMT-0400 (Eastern Daylight Time),1,False,True,False
7008,8,6,5,2487,1,1,1,True,True,1,1,1,Tue May 12 2020 121659 GMT-0400 (Eastern Daylight Time),1,True,True,False
7009,261,8,0,918,1,0,1,False,True,0,1,2,Tue May 12 2020 123007 GMT-0600 (Mountain Daylight Time),1,True,True,True
7010,119,10,1,1015,1,1,1,True,True,1,1,0,Mon May 11 2020 074446 GMT-0700 (Pacific Daylight Time),1,True,True,False
7011,391,6,10,5173,0,0,0,True,True,1,0,3,Wed May 13 2020 123152 GMT-0400 (Eastern Daylight Time),0,True,True,False
7012,106,3,1,1019,1,0,0,False,False,1,0,3,Wed May 13 2020 114437 GMT-0400 (Eastern Daylight Time),0,True,False,False
7013,397,17,21,1004,1,1,1,True,True,1,1,2,Mon May 11 2020 145041 GMT-0400 (Eastern Daylight Time),1,True,True,False
7014,202,11,11,5349,0,1,1,False,False,0,0,3,Mon May 11 2020 094953 GMT-0500 (Central Daylight Time),0,False,True,False
7015,53,23,20,4688,1,1,1,True,True,1,1,3,Mon May 11 2020 121908 GMT-0400 (Eastern Daylight Time),1,True,True,False
7016,311,2,2,1423,1,1,1,True,True,0,0,0,Tue May 12 2020 102523 GMT-0500 (Central Daylight Time),0,False,False,False
7017,124,8,7,4046,1,1,1,True,True,1,1,0,Wed May 13 2020 091832 GMT-0700 (MST),1,True,True,False
7018,249,5,6,4257,1,1,1,True,True,1,1,3,Tue May 12 2020 110454 GMT-0500 (Central Daylight Time),1,True,True,False
7019,308,11,0,918,1,1,1,True,True,1,1,3,Mon May 11 2020 135105 GMT-0700 (Pacific Daylight Time),1,True,True,False
7020,190,21,17,2162,0,1,0,False,True,0,0,0,Tue May 12 2020 082456 GMT-0700 (Pacific Daylight Time),0,True,True,True
7021,308,1,3,2445,1,1,0,True,False,0,0,3,Mon May 11 2020 134818 GMT-0700 (Pacific Daylight Time),0,True,False,True
7022,360,1,0,481,1,1,1,True,True,1,1,0,Mon May 11 2020 110806 GMT-0400 (Eastern Daylight Time),1,True,True,False
7023,158,2,0,481,1,1,1,True,True,1,1,1,Tue May 12 2020 122707 GMT-0400 (Eastern Daylight Time),1,True,True,False
7024,166,10,8,4891,1,1,1,True,True,1,1,3,Tue May 12 2020 163008 GMT-0400 (Eastern Daylight Time),1,True,True,False
7025,264,1,7,4046,1,1,1,True,True,1,1,1,Wed May 13 2020 114118 GMT-0400 (Eastern Daylight Time),1,True,True,False
7026,295,18,19,5272,0,0,0,True,True,1,0,0,Mon May 11 2020 112455 GMT-0600 (Mountain Daylight Time),0,True,True,False
7027,109,4,8,4358,0,1,1,False,False,0,0,0,Mon May 11 2020 162505 GMT-0400 (Eastern Daylight Time),0,False,True,False
7028,202,13,2,1532,1,1,1,True,True,1,1,3,Mon May 11 2020 095015 GMT-0500 (Central Daylight Time),1,True,True,False
7029,294,18,17,2506,1,1,0,True,False,1,1,0,Tue May 12 2020 133514 GMT-0700 (Pacific Daylight Time),1,False,True,False
7030,211,21,21,734,0,1,1,False,False,1,1,2,Tue May 12 2020 160857 GMT-0500 (Central Daylight Time),1,True,False,False
7031,314,18,14,1066,1,0,1,False,True,0,1,2,Tue May 12 2020 112943 GMT-0400 (Eastern Daylight Time),1,True,True,True
7032,58,6,11,6533,1,1,1,True,True,1,1,0,Mon May 11 2020 181547 GMT-0400 (Eastern Daylight Time),1,True,True,False
7033,208,15,14,1004,1,1,1,True,True,1,1,2,Wed May 13 2020 105258 GMT-0500 (Central Daylight Time),1,True,True,False
7034,97,20,21,5272,0,1,0,False,True,0,0,3,Mon May 11 2020 200904 GMT+0300 (Eastern European Summer Time),0,True,True,True
7035,52,17,16,4688,1,0,0,False,False,0,1,0,Tue May 12 2020 133242 GMT-0700 (Mountain Standard Time),1,False,True,False
7036,231,3,7,4786,0,0,0,True,True,1,0,3,Mon May 11 2020 121402 GMT-0600 (Mountain Daylight Time),0,True,True,False
7037,160,13,0,481,1,1,1,True,True,1,1,1,Mon May 11 2020 160918 GMT-0400 (Eastern Daylight Time),1,True,True,False
7038,111,19,16,4492,1,1,1,True,True,1,1,3,Tue May 12 2020 124058 GMT-0700 (Pacific Daylight Time),1,True,True,False
7039,146,4,4,3156,0,0,0,True,True,1,0,3,Wed May 13 2020 130319 GMT-0400 (Eastern Daylight Time),0,True,True,False
7040,225,2,1,1015,1,1,1,True,True,1,1,1,Mon May 11 2020 140533 GMT-0700 (Pacific Daylight Time),1,True,True,False
7041,350,20,16,4492,1,0,0,False,False,0,1,1,Mon May 11 2020 112622 GMT-0500 (Central Daylight Time),1,False,True,False
7042,141,1,3,1541,0,1,1,False,False,0,0,0,Tue May 12 2020 121421 GMT-0500 (Central Daylight Time),0,False,True,False
7043,350,22,13,1004,1,1,1,True,True,1,1,1,Mon May 11 2020 112644 GMT-0500 (Central Daylight Time),1,True,True,False
7044,388,8,7,4358,0,1,0,False,True,0,0,2,Tue May 12 2020 144210 GMT-0400 (Eastern Daylight Time),0,True,True,True
7045,75,10,1,1423,1,1,1,True,True,0,0,2,Tue May 12 2020 155133 GMT-0500 (Central Daylight Time),0,False,False,False
7046,243,4,0,918,1,1,1,True,True,1,1,3,Mon May 11 2020 110005 GMT-0400 (Eastern Daylight Time),1,True,True,False
7047,295,14,16,2053,0,0,0,True,True,0,1,0,Mon May 11 2020 112428 GMT-0600 (Mountain Daylight Time),1,False,False,False
7048,314,22,21,2162,0,0,0,True,True,1,0,2,Tue May 12 2020 113041 GMT-0400 (Eastern Daylight Time),0,True,True,False
7049,160,7,6,3156,0,0,0,True,True,1,0,1,Mon May 11 2020 160655 GMT-0400 (Eastern Daylight Time),0,True,True,False
7050,163,14,18,1066,1,0,1,False,True,0,1,2,Wed May 13 2020 125454 GMT-0400 (Eastern Daylight Time),1,True,True,True
7051,91,8,2,1532,1,1,1,True,True,1,1,3,Wed May 13 2020 124921 GMT-0400 (Eastern Daylight Time),1,True,True,False
7052,102,13,11,6533,1,1,1,True,True,1,1,1,Mon May 11 2020 133434 GMT-0400 (Eastern Daylight Time),1,True,True,False
7053,170,15,20,4492,1,1,0,True,False,1,1,3,Wed May 13 2020 120402 GMT-0400 (Eastern Daylight Time),1,False,True,False
7054,165,19,18,4223,1,0,0,False,False,1,0,2,Tue May 12 2020 134531 GMT-0700 (Mountain Standard Time),0,True,False,False
7055,63,17,20,2506,1,1,1,True,True,1,1,2,Wed May 13 2020 090736 GMT-0700 (Pacific Daylight Time),1,True,True,False
7056,166,7,1,1019,1,1,0,True,False,0,0,3,Tue May 12 2020 162923 GMT-0400 (Eastern Daylight Time),0,True,False,True
7057,226,22,22,1066,1,0,0,False,False,0,1,3,Mon May 11 2020 162011 GMT-0400 (Eastern Daylight Time),1,False,True,False
7058,304,9,10,6196,1,1,1,True,True,0,0,0,Wed May 13 2020 091706 GMT-0700 (Pacific Daylight Time),0,False,False,False
7059,145,21,18,734,0,0,0,True,True,0,1,1,Tue May 12 2020 153818 GMT-0400 (Eastern Daylight Time),1,False,False,False
7060,325,18,22,2053,0,0,0,True,True,0,1,0,Tue May 12 2020 134303 GMT-0500 (Central Daylight Time),1,False,False,False
7061,94,16,15,4492,1,0,1,False,True,0,1,0,Mon May 11 2020 200821 GMT+0300 (Eastern European Summer Time),1,True,True,True
7062,203,5,4,3156,0,1,0,False,True,0,0,3,Tue May 12 2020 124027 GMT-0400 (Eastern Daylight Time),0,True,True,True
7063,252,20,14,1066,1,1,0,True,False,1,1,3,Mon May 11 2020 141047 GMT-0400 (Eastern Daylight Time),1,False,True,False
7064,338,2,1,1019,1,1,0,True,False,0,0,3,Mon May 11 2020 111133 GMT-0500 (Central Daylight Time),0,True,False,True
7065,245,4,7,4786,0,0,0,True,True,1,0,3,Wed May 13 2020 104039 GMT-0400 (Eastern Daylight Time),0,True,True,False
7066,238,13,0,918,1,1,1,True,True,1,1,2,Mon May 11 2020 100235 GMT-0500 (Central Daylight Time),1,True,True,False
7067,218,8,3,2445,1,0,0,False,False,1,0,3,Tue May 12 2020 150751 GMT-0400 (Eastern Daylight Time),0,True,False,False
7068,158,14,22,1066,1,0,1,False,True,0,1,1,Tue May 12 2020 123056 GMT-0400 (Eastern Daylight Time),1,True,True,True
7069,117,13,7,4046,1,0,1,False,True,0,1,0,Wed May 13 2020 111636 GMT-0700 (Pacific Daylight Time),1,True,True,True
7070,197,22,21,2162,0,1,1,False,False,0,0,3,Tue May 12 2020 131626 GMT-0400 (Eastern Daylight Time),0,False,True,False
7071,98,5,7,4046,1,1,1,True,True,1,1,0,Mon May 11 2020 124114 GMT-0500 (Central Daylight Time),1,True,True,False
7072,119,21,17,2162,0,0,1,True,False,1,0,0,Mon May 11 2020 074819 GMT-0700 (Pacific Daylight Time),0,False,True,False
7073,77,16,17,4492,1,1,1,True,True,1,1,0,Wed May 13 2020 110304 GMT-0500 (Central Daylight Time),1,True,True,False
7074,273,14,13,1066,1,0,0,False,False,0,1,0,Wed May 13 2020 120656 GMT-0500 (Central Daylight Time),1,False,True,False
7075,385,11,7,4046,1,0,0,False,False,0,1,1,Mon May 11 2020 144342 GMT-0400 (Eastern Daylight Time),1,False,True,False
7076,222,7,5,4222,1,1,1,True,True,1,1,2,Wed May 13 2020 103429 GMT-0500 (Central Daylight Time),1,True,True,False
7077,343,9,7,4786,0,1,0,False,True,0,0,3,Wed May 13 2020 124955 GMT-0400 (Eastern Daylight Time),0,True,True,True
7078,338,15,16,734,0,1,1,False,False,1,1,3,Mon May 11 2020 111727 GMT-0500 (Central Daylight Time),1,True,False,False
7079,321,22,19,4492,1,1,1,True,True,1,1,1,Mon May 11 2020 162615 GMT-0400 (Eastern Daylight Time),1,True,True,False
7080,255,5,7,4358,0,1,1,False,False,0,0,2,Wed May 13 2020 093957 GMT-0500 (Central Daylight Time),0,False,True,False
7081,260,18,21,1004,1,0,0,False,False,0,1,0,Tue May 12 2020 080503 GMT-0700 (Pacific Daylight Time),1,False,True,False
7082,217,18,21,2506,1,1,1,True,True,1,1,0,Tue May 12 2020 165858 GMT-0400 (Eastern Daylight Time),1,True,True,False
7083,394,5,10,5010,1,1,1,True,True,1,1,2,Tue May 12 2020 124645 GMT-0700 (Pacific Daylight Time),1,True,True,False
7084,320,16,14,4688,1,1,0,True,False,1,1,3,Tue May 12 2020 135931 GMT-0700 (Pacific Daylight Time),1,False,True,False
7085,365,7,8,4891,1,1,1,True,True,1,1,3,Tue May 12 2020 151503 GMT-0400 (Eastern Daylight Time),1,True,True,False
7086,226,15,16,734,0,0,0,True,True,0,1,3,Mon May 11 2020 161927 GMT-0400 (Eastern Daylight Time),1,False,False,False
7087,183,10,2,1532,1,0,1,False,True,0,1,3,Mon May 11 2020 120904 GMT-0500 (Central Daylight Time),1,True,True,True
7088,145,7,7,4046,1,1,1,True,True,1,1,1,Tue May 12 2020 153221 GMT-0400 (Eastern Daylight Time),1,True,True,False
7089,91,10,7,4786,0,0,0,True,True,1,0,3,Wed May 13 2020 124951 GMT-0400 (Eastern Daylight Time),0,True,True,False
7090,122,5,0,481,1,1,1,True,True,1,1,0,Tue May 12 2020 115231 GMT-0400 (Eastern Daylight Time),1,True,True,False
7091,250,9,0,481,1,1,1,True,True,1,1,1,Tue May 12 2020 150500 GMT-0400 (Eastern Daylight Time),1,True,True,False
7092,78,19,21,734,0,0,0,True,True,0,1,1,Tue May 12 2020 082042 GMT-0700 (Pacific Daylight Time),1,False,False,False
7093,333,19,14,2506,1,0,0,False,False,0,1,3,Mon May 11 2020 115315 GMT-0500 (Central Daylight Time),1,False,True,False
7094,215,3,10,5349,0,1,1,False,False,0,0,1,Mon May 11 2020 151041 GMT-0400 (Eastern Daylight Time),0,False,True,False
7095,243,15,17,1066,1,1,1,True,True,1,1,3,Mon May 11 2020 110141 GMT-0400 (Eastern Daylight Time),1,True,True,False
7096,260,22,14,2053,0,0,1,True,False,0,1,0,Tue May 12 2020 080527 GMT-0700 (Pacific Daylight Time),1,True,False,True
7097,281,9,6,3156,0,1,0,False,True,0,0,0,Mon May 11 2020 144546 GMT-0400 (Eastern Daylight Time),0,True,True,True
7098,391,7,8,4891,1,1,1,True,True,1,1,3,Wed May 13 2020 123230 GMT-0400 (Eastern Daylight Time),1,True,True,False
7099,351,15,20,2162,0,1,0,False,True,0,0,3,Mon May 11 2020 102705 GMT-0500 (Central Daylight Time),0,True,True,True
7100,254,21,16,1066,1,0,0,False,False,0,1,1,Mon May 11 2020 143200 GMT-0400 (Eastern Daylight Time),1,False,True,False
7101,86,12,11,6533,1,1,0,True,False,1,1,1,Mon May 11 2020 082223 GMT-0700 (Pacific Daylight Time),1,False,True,False
7102,342,21,18,2053,0,1,0,False,True,1,1,0,Mon May 11 2020 134715 GMT-0700 (Pacific Daylight Time),1,False,False,False
7103,124,18,15,1004,1,1,1,True,True,1,1,0,Wed May 13 2020 092102 GMT-0700 (MST),1,True,True,False
7104,168,20,21,4688,1,1,0,True,False,1,1,2,Wed May 13 2020 103411 GMT-0400 (Eastern Daylight Time),1,False,True,False
7105,67,7,0,918,1,0,1,False,True,0,1,3,Tue May 12 2020 085913 GMT-0700 (Mountain Standard Time),1,True,True,True
7106,263,15,16,2053,0,1,1,False,False,1,1,2,Tue May 12 2020 171959 GMT-0400 (Eastern Daylight Time),1,True,False,False
7107,97,8,6,4257,1,1,1,True,True,1,1,3,Mon May 11 2020 200622 GMT+0300 (Eastern European Summer Time),1,True,True,False
7108,38,16,18,5272,0,1,1,False,False,0,0,3,Tue May 12 2020 140008 GMT-0700 (Pacific Daylight Time),0,False,True,False
7109,323,9,3,1965,1,0,1,False,True,0,1,1,Mon May 11 2020 131705 GMT-0400 (Eastern Daylight Time),1,True,True,True
7110,18,6,9,4786,0,0,0,True,True,1,0,0,Wed May 13 2020 184842 GMT-0500 (Central Daylight Time),0,True,True,False
7111,261,17,17,4688,1,1,1,True,True,1,1,2,Tue May 12 2020 123331 GMT-0600 (Mountain Daylight Time),1,True,True,False
7112,127,12,6,3156,0,1,0,False,True,0,0,1,Mon May 11 2020 125803 GMT-0400 (Eastern Daylight Time),0,True,True,True
7113,82,18,20,4492,1,1,1,True,True,1,1,2,Wed May 13 2020 122751 GMT-0400 (Eastern Daylight Time),1,True,True,False
7114,224,19,14,4688,1,0,0,False,False,0,1,1,Tue May 12 2020 143744 GMT-0400 (Eastern Daylight Time),1,False,True,False
7115,242,14,13,1066,1,1,1,True,True,1,1,2,Tue May 12 2020 101924 GMT-0700 (Pacific Daylight Time),1,True,True,False
7116,290,7,4,3156,0,0,0,True,True,1,0,2,Tue May 12 2020 111708 GMT-0700 (Pacific Daylight Time),0,True,True,False
7117,5,10,7,4358,0,1,1,False,False,0,0,2,Mon May 11 2020 113900 GMT-0400 (Eastern Daylight Time),0,False,True,False
7118,272,4,0,481,1,1,1,True,True,1,1,0,Mon May 11 2020 103809 GMT-0500 (Central Daylight Time),1,True,True,False
7119,118,9,3,2445,1,1,0,True,False,0,0,3,Tue May 12 2020 090657 GMT-1000 (Hawaii-Aleutian Standard Time),0,True,False,True
7120,339,17,17,5272,0,1,1,False,False,0,0,1,Mon May 11 2020 104120 GMT-0400 (Eastern Daylight Time),0,False,True,False
7121,18,20,18,4492,1,0,0,False,False,0,1,0,Wed May 13 2020 185246 GMT-0500 (Central Daylight Time),1,False,True,False
7122,369,5,1,1015,1,1,1,True,True,1,1,1,Mon May 11 2020 113439 GMT-0700 (Pacific Daylight Time),1,True,True,False
7123,64,6,2,1532,1,1,1,True,True,1,1,2,Mon May 11 2020 134627 GMT-0400 (Eastern Daylight Time),1,True,True,False
7124,377,19,13,2506,1,0,0,False,False,0,1,3,Tue May 12 2020 091727 GMT-0700 (Pacific Daylight Time),1,False,True,False
7125,56,12,8,4358,0,0,0,True,True,1,0,0,Tue May 12 2020 153808 GMT-0400 (Eastern Daylight Time),0,True,True,False
7126,332,5,1,1019,1,0,0,False,False,1,0,3,Tue May 12 2020 154912 GMT-0400 (Eastern Daylight Time),0,True,False,False
7127,189,9,0,918,1,1,1,True,True,1,1,3,Tue May 12 2020 101042 GMT-0700 (Pacific Daylight Time),1,True,True,False
7128,308,15,20,5272,0,1,0,False,True,0,0,3,Mon May 11 2020 135230 GMT-0700 (Pacific Daylight Time),0,True,True,True
7129,284,23,19,5272,0,0,0,True,True,1,0,1,Tue May 12 2020 095952 GMT-0700 (Mountain Standard Time),0,True,True,False
7130,192,22,22,734,0,0,1,True,False,0,1,1,Mon May 11 2020 140011 GMT-0400 (Eastern Daylight Time),1,True,False,True
7131,175,7,6,4257,1,1,1,True,True,1,1,3,Tue May 12 2020 142355 GMT-0500 (Central Daylight Time),1,True,True,False
7132,124,12,4,1965,1,1,1,True,True,1,1,0,Wed May 13 2020 091857 GMT-0700 (MST),1,True,True,False
7133,308,10,4,3156,0,0,1,True,False,1,0,3,Mon May 11 2020 135100 GMT-0700 (Pacific Daylight Time),0,False,True,False
7134,228,3,2,1532,1,1,1,True,True,1,1,3,Tue May 12 2020 142538 GMT-0500 (Central Daylight Time),1,True,True,False
7135,85,5,5,4222,1,1,1,True,True,1,1,3,Mon May 11 2020 172239 GMT-0400 (Eastern Daylight Time),1,True,True,False
7136,206,15,16,2162,0,0,0,True,True,1,0,0,Mon May 11 2020 122436 GMT-0600 (Mountain Daylight Time),0,True,True,False
7137,87,22,19,1066,1,0,0,False,False,0,1,3,Mon May 11 2020 112215 GMT-0400 (Eastern Daylight Time),1,False,True,False
7138,175,13,10,5173,0,1,1,False,False,0,0,3,Tue May 12 2020 142512 GMT-0500 (Central Daylight Time),0,False,True,False
7139,64,17,15,4688,1,0,1,False,True,0,1,2,Mon May 11 2020 135522 GMT-0400 (Eastern Daylight Time),1,True,True,True
7140,183,8,8,4891,1,0,1,False,True,0,1,3,Mon May 11 2020 120851 GMT-0500 (Central Daylight Time),1,True,True,True
7141,174,4,8,4786,0,1,0,False,True,0,0,1,Mon May 11 2020 103129 GMT-0700 (Mountain Standard Time),0,True,True,True
7142,172,13,8,4891,1,1,1,True,True,1,1,3,Mon May 11 2020 162125 GMT-0500 (Central Daylight Time),1,True,True,False
7143,265,23,20,734,0,1,1,False,False,1,1,2,Tue May 12 2020 113225 GMT-0400 (EDT),1,True,False,False
7144,344,19,21,734,0,1,1,False,False,1,1,1,Mon May 11 2020 171922 GMT-0700 (Pacific Daylight Time),1,True,False,False
7145,24,22,13,2506,1,1,1,True,True,1,1,3,Mon May 11 2020 115620 GMT-0600 (Mountain Daylight Time),1,True,True,False
7146,376,8,3,1541,0,1,0,False,True,0,0,0,Mon May 11 2020 102932 GMT-0500 (Central Daylight Time),0,True,True,True
7147,75,2,9,4891,1,1,1,True,True,1,1,2,Tue May 12 2020 154954 GMT-0500 (Central Daylight Time),1,True,True,False
7148,325,4,0,481,1,1,1,True,True,1,1,0,Tue May 12 2020 134052 GMT-0500 (Central Daylight Time),1,True,True,False
7149,157,8,1,1019,1,0,0,False,False,1,0,3,Wed May 13 2020 101722 GMT-0500 (Central Daylight Time),0,True,False,False
